receptionrule_id, filename, tstamp, status_id, filecreationtstamp
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021105_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021106_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021107_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021108_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021109_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021110_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021111_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021112_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021113_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021114_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021115_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021116_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021117_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021118_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021119_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021120_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021121_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021122_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021123_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021124_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021125_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021126_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021127_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021128_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021129_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021130_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021131_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021132_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021133_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021134_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021135_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021136_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021137_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021138_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021139_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021140_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021141_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021142_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021143_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021144_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021145_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021146_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021147_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021148_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021149_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021150_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021151_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021152_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021153_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021154_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021155_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021156_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021157_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021158_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021159_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021160_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021161_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021162_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021163_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021164_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021165_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021166_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021167_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021168_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021169_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021170_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021171_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021172_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021173_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021174_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021175_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021176_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021177_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021178_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021179_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021180_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021181_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021182_1km_GIS_v1.3.tif.gz', now(), 3, now()
